PERSON_ID,AGE,GENDER,APPLICATION_DATE,OUTCOME_DATE,OUTCOME
V-9813,38,M,01/05/2020,12/06/2020,Approved
G-7677,28,M,17/07/2020,16/08/2020,Rejected
H-6535,40,M,29/02/2020,06/04/2020,Rejected
Q-5834,42,F,31/07/2020,25/08/2020,Approved
R-8651,72,M,03/01/2021,18/01/2021,Rejected
E-2606,34,M,08/12/2021,27/12/2021,Approved
E-3042,31,M,31/08/2022,04/10/2022,Approved
Q-8992,50,F,16/03/2020,20/04/2020,Approved
J-3840,68,F,09/11/2021,24/11/2021,Approved
L-7106,39,F,08/10/2022,18/11/2022,Approved
Y-7756,51,M,26/01/2021,13/02/2021,Rejected
N-1183,37,F,25/01/2021,22/02/2021,Approved
X-7173,74,M,08/12/2021,02/01/2022,Approved
J-7380,34,M,01/11/2022,16/12/2022,Rejected
S-5631,62,F,04/05/2022,18/06/2022,Rejected
H-4244,25,M,23/10/2021,22/11/2021,Approved
H-8395,70,M,18/08/2021,07/09/2021,Rejected
K-1369,34,M,04/12/2022,,
L-8605,34,M,14/01/2020,27/02/2020,Rejected
E-9387,41,M,24/02/2021,19/03/2021,Rejected
V-6062,37,F,10/03/2021,31/03/2021,Approved
S-2220,56,F,13/03/2022,27/03/2022,Rejected
Y-1730,74,F,19/05/2020,04/06/2020,Approved
D-4017,43,F,09/12/2021,05/01/2022,Rejected
O-9837,53,M,14/06/2022,30/06/2022,Approved
T-4912,19,F,22/09/2020,14/10/2020,Rejected
J-9079,61,M,05/11/2022,14/12/2022,Approved
M-7824,36,F,13/01/2022,29/01/2022,Rejected
E-2685,45,F,20/03/2022,05/04/2022,Approved
P-6603,35,F,08/07/2022,22/07/2022,Rejected
G-8243,45,F,15/06/2021,29/07/2021,Approved
H-2826,24,M,29/11/2021,18/12/2021,Rejected
S-3244,48,M,20/07/2020,03/09/2020,Approved
B-2084,74,M,22/06/2022,06/08/2022,Rejected
G-7203,22,M,21/02/2021,09/03/2021,Rejected
K-8230,56,M,20/01/2021,18/02/2021,Approved
O-4278,22,M,11/09/2022,26/09/2022,Approved
M-3076,45,M,01/05/2021,23/05/2021,Approved
T-7648,59,M,23/04/2022,10/05/2022,Approved
D-7443,50,F,06/08/2021,02/09/2021,Approved
I-1551,52,M,02/05/2021,20/05/2021,Approved
Y-5861,54,F,26/06/2020,13/07/2020,Approved
I-5509,56,F,30/07/2021,07/09/2021,Approved
H-2259,36,F,16/03/2021,23/04/2021,Approved
M-6745,29,F,23/11/2022,27/12/2022,Approved
A-2352,51,U,09/09/2021,03/10/2021,Rejected
C-2756,37,F,17/06/2022,05/07/2022,Rejected
P-4603,33,F,26/11/2021,18/12/2021,Rejected
I-4759,25,M,14/12/2022,,
Z-5664,45,F,12/05/2021,13/06/2021,Approved
O-4171,71,F,13/07/2021,01/08/2021,Approved
T-9283,50,F,18/02/2020,20/03/2020,Rejected
J-9861,26,M,18/03/2020,22/04/2020,Rejected
O-4445,46,M,10/11/2021,23/12/2021,Rejected
Q-4046,19,F,15/08/2020,19/09/2020,Approved
Y-2785,22,M,09/02/2020,28/02/2020,Rejected
J-6083,39,F,30/12/2022,,
P-1724,55,M,01/08/2022,10/09/2022,Approved
S-4514,37,M,10/03/2020,28/03/2020,Approved
V-4633,25,M,29/09/2022,21/10/2022,Approved
A-4172,43,F,14/04/2020,09/05/2020,Approved
V-6877,32,F,25/09/2021,30/10/2021,Approved
Z-1574,52,F,12/01/2022,12/02/2022,Rejected
X-4469,66,M,17/09/2020,27/10/2020,Rejected
Y-6454,44,M,19/12/2022,,
F-5307,73,U,24/08/2022,22/09/2022,Approved
F-1701,18,M,25/10/2021,21/11/2021,Rejected
N-2152,49,F,06/05/2022,20/06/2022,Rejected
Y-1760,39,M,13/09/2020,12/10/2020,Rejected
C-6467,36,M,13/08/2021,04/09/2021,Approved
J-3679,31,F,21/12/2021,08/01/2022,Rejected
M-9308,41,M,06/08/2021,04/09/2021,Rejected
R-2248,47,M,25/08/2022,24/09/2022,Approved
A-6779,20,M,02/06/2021,16/06/2021,Rejected
W-2617,63,M,25/07/2021,13/08/2021,Approved
Z-7207,44,F,13/03/2022,05/04/2022,Approved
B-9950,66,M,28/04/2020,05/06/2020,Approved
T-7970,22,M,06/12/2021,11/01/2022,Approved
I-3808,66,M,23/04/2021,10/05/2021,Approved
J-7982,32,M,26/09/2020,09/11/2020,Rejected
I-4007,55,M,20/11/2020,13/12/2020,Approved
Y-4676,52,M,27/11/2020,29/12/2020,Rejected
S-6260,20,M,05/06/2021,02/07/2021,Approved
V-4944,75,F,06/04/2021,19/05/2021,Approved
I-8526,60,F,20/02/2020,02/04/2020,Approved
Q-9708,61,F,18/10/2020,07/11/2020,Approved
C-9443,60,M,27/02/2022,21/03/2022,Rejected
U-4777,35,F,07/12/2021,12/01/2022,Approved
L-2479,60,M,09/02/2022,22/03/2022,Approved
B-1393,51,M,17/11/2021,02/12/2021,Approved
B-6201,31,F,29/12/2020,12/02/2021,Approved
A-1010,50,F,30/08/2020,25/09/2020,Approved
C-1815,35,F,24/04/2021,16/05/2021,Approved
I-1622,27,M,28/02/2021,05/04/2021,Approved
M-5492,21,F,09/03/2022,07/04/2022,Approved
R-3965,73,M,14/07/2021,29/07/2021,Rejected
N-7420,66,F,14/04/2022,28/04/2022,Approved
C-2822,35,M,23/02/2020,01/04/2020,Rejected
O-3751,21,F,18/08/2021,18/09/2021,Approved
Y-4396,49,M,03/08/2020,10/09/2020,Rejected
V-8284,18,M,30/06/2022,20/07/2022,Rejected
M-7232,36,F,07/07/2020,21/07/2020,Approved
V-2883,42,F,26/01/2022,11/03/2022,Approved
F-5917,72,M,02/09/2021,26/09/2021,Approved
X-5416,46,M,04/09/2020,12/10/2020,Rejected
G-6446,53,F,01/05/2020,03/06/2020,Approved
C-4907,74,M,04/12/2021,04/01/2022,Approved
T-2273,23,F,22/08/2021,06/10/2021,Rejected
V-9863,66,M,23/03/2020,30/04/2020,Approved
E-6049,34,F,02/02/2021,19/02/2021,Rejected
D-6331,18,M,14/12/2020,15/01/2021,Approved
T-4986,66,F,25/04/2021,06/06/2021,Approved
N-1704,43,M,24/01/2021,20/02/2021,Approved
V-2940,24,M,05/05/2021,08/06/2021,Approved
L-2371,59,F,17/08/2022,30/09/2022,Approved
U-8403,45,M,19/06/2021,23/07/2021,Rejected
C-6802,72,F,19/06/2022,30/07/2022,Approved
L-3333,19,M,30/06/2022,09/08/2022,Approved
S-3087,31,M,09/02/2020,02/03/2020,Rejected
V-2949,29,M,04/06/2020,18/07/2020,Rejected
B-3108,57,M,07/12/2020,25/12/2020,Approved
P-4213,48,F,03/04/2021,03/05/2021,Approved
P-1665,53,F,30/11/2021,11/01/2022,Approved
T-5995,45,M,29/04/2021,27/05/2021,Approved
N-5208,27,F,10/09/2022,13/10/2022,Rejected
Y-2888,75,M,15/04/2022,10/05/2022,Approved
Z-8317,24,M,19/08/2022,27/09/2022,Approved
H-8692,56,M,15/01/2022,07/02/2022,Approved
V-1491,32,F,23/03/2022,29/04/2022,Approved
V-1684,67,M,26/09/2021,24/10/2021,Approved
N-9356,60,M,09/12/2020,28/12/2020,Approved
E-8162,27,M,30/09/2020,19/10/2020,Approved
O-6604,57,M,24/03/2022,20/04/2022,Rejected
Y-6817,54,F,13/07/2021,15/08/2021,Rejected
E-4089,19,F,28/07/2021,10/09/2021,Rejected
F-5544,37,M,14/06/2020,03/07/2020,Approved
V-1403,52,M,28/02/2020,19/03/2020,Approved
F-1749,70,M,07/03/2021,02/04/2021,Approved
A-1252,36,M,11/03/2021,23/04/2021,Approved
Y-3219,38,M,29/01/2020,23/02/2020,Rejected
M-9922,64,M,02/02/2020,14/03/2020,Rejected
G-1881,71,M,17/01/2021,27/02/2021,Approved
X-9743,48,F,28/03/2021,23/04/2021,Rejected
I-2970,68,M,24/12/2022,11/01/2023,Approved
G-1779,61,M,24/06/2022,06/08/2022,Rejected
E-5145,58,F,06/07/2022,18/08/2022,Approved
I-7240,43,F,13/08/2021,10/09/2021,Rejected
T-7836,62,F,06/10/2022,09/11/2022,Approved
X-1089,64,M,11/03/2022,22/04/2022,Rejected
X-8523,36,F,07/11/2020,09/12/2020,Rejected
Y-8406,42,F,10/02/2021,07/03/2021,Approved
Q-8387,62,M,05/12/2020,04/01/2021,Rejected
B-1444,61,F,24/02/2021,16/03/2021,Rejected
C-7836,39,M,10/12/2021,02/01/2022,Rejected
X-2317,55,F,21/04/2020,11/05/2020,Approved
I-5928,20,F,10/06/2020,16/07/2020,Approved
C-8435,41,M,25/04/2022,25/05/2022,Rejected
A-2189,28,M,04/08/2020,18/09/2020,Rejected
J-4407,75,M,24/06/2020,23/07/2020,Rejected
Y-8771,52,M,21/07/2021,06/08/2021,Approved
O-3850,36,F,01/01/2022,14/02/2022,Rejected
X-9090,37,M,24/02/2020,18/03/2020,Approved
Y-9888,69,F,14/09/2020,17/10/2020,Approved
X-7074,71,F,08/05/2020,21/06/2020,Rejected
N-3327,29,F,25/04/2020,25/05/2020,Approved
Q-8198,47,M,01/12/2022,28/12/2022,Rejected
G-4407,51,M,14/08/2021,19/09/2021,Approved
G-6438,32,M,17/03/2020,10/04/2020,Approved
T-7641,26,F,20/01/2020,03/02/2020,Approved
G-9305,42,M,20/08/2021,04/10/2021,Approved
X-4397,68,M,05/02/2020,27/02/2020,Approved
J-5467,50,M,08/07/2020,09/08/2020,Rejected
C-6852,61,M,15/01/2020,31/01/2020,Approved
I-9557,27,F,04/06/2022,01/07/2022,Approved
D-7479,27,M,14/08/2021,18/09/2021,Approved
G-8626,36,M,28/10/2021,10/12/2021,Approved
G-9682,46,M,28/10/2022,29/11/2022,Approved
L-9297,37,M,25/01/2022,24/02/2022,Approved
D-1247,22,M,18/11/2020,21/12/2020,Approved
Y-7216,53,F,27/09/2020,11/10/2020,Approved
P-5406,33,M,27/09/2020,20/10/2020,Approved
D-5523,18,F,17/07/2021,19/08/2021,Rejected
K-2838,49,M,13/11/2022,,
G-2437,50,M,13/02/2021,13/03/2021,Rejected
B-4330,35,M,20/10/2021,02/12/2021,Approved
J-6960,27,F,12/11/2022,02/12/2022,Approved
K-2570,36,M,19/09/2022,31/10/2022,Approved
Y-7296,18,M,23/06/2021,17/07/2021,Approved
L-2864,74,M,17/04/2020,29/05/2020,Approved
Q-9306,46,F,19/08/2020,10/09/2020,Approved
S-6188,61,M,13/07/2020,01/08/2020,Approved
G-5905,46,F,05/05/2021,16/06/2021,Approved
G-3162,55,M,10/01/2022,24/02/2022,Approved
Z-5573,38,M,03/08/2022,16/09/2022,Rejected
T-4008,26,M,15/08/2020,16/09/2020,Approved
E-7762,33,F,10/02/2021,24/03/2021,Rejected
I-5115,22,M,29/09/2022,14/10/2022,Rejected
N-6352,52,F,29/01/2020,12/02/2020,Rejected
H-2578,58,M,13/02/2020,08/03/2020,Approved
I-4371,52,M,12/02/2020,02/03/2020,Approved
M-6326,30,F,21/01/2022,21/02/2022,Rejected
K-1512,62,M,28/08/2022,19/09/2022,Rejected
X-7489,50,M,17/06/2021,07/07/2021,Approved
H-6686,65,M,25/02/2021,19/03/2021,Rejected
M-7924,67,M,28/08/2022,12/10/2022,Approved
N-4465,75,M,12/03/2022,05/04/2022,Approved
Y-9085,33,M,05/10/2021,03/11/2021,Rejected
M-6009,27,M,04/09/2022,13/10/2022,Rejected
S-5104,25,F,28/04/2022,23/05/2022,Rejected
A-1336,61,M,20/04/2020,31/05/2020,Approved
Y-7082,69,M,11/11/2020,04/12/2020,Rejected
B-4267,28,F,03/08/2022,08/09/2022,Approved
Z-2022,54,M,08/06/2021,02/07/2021,Approved
L-1564,62,M,06/04/2022,21/04/2022,Approved
M-2935,30,M,09/01/2022,26/01/2022,Approved
C-6757,38,M,28/06/2020,25/07/2020,Approved
H-6734,62,M,08/08/2020,07/09/2020,Approved
V-7359,23,M,29/07/2021,08/09/2021,Rejected
M-3844,19,F,02/12/2020,30/12/2020,Rejected
X-6218,18,F,14/08/2020,16/09/2020,Rejected
R-5876,29,M,04/10/2020,17/11/2020,Approved
L-4949,19,M,18/01/2021,20/02/2021,Rejected
B-5791,51,M,06/09/2022,26/09/2022,Rejected
T-3302,53,M,18/05/2020,11/06/2020,Approved
T-1130,57,F,30/08/2022,20/09/2022,Rejected
J-3592,42,F,07/02/2021,13/03/2021,Approved
R-2707,52,F,14/03/2022,09/04/2022,Rejected
V-6491,26,F,04/02/2022,06/03/2022,Approved
M-2855,69,F,16/09/2020,18/10/2020,Rejected
U-5439,20,M,27/03/2021,27/04/2021,Rejected
T-7581,30,F,13/08/2022,20/09/2022,Rejected
A-8976,44,F,11/05/2021,02/06/2021,Approved
M-6847,58,M,11/07/2020,31/07/2020,Rejected
T-1520,39,F,14/04/2022,05/05/2022,Approved
U-4751,41,M,26/08/2020,12/09/2020,Approved
A-4798,66,M,14/04/2022,03/05/2022,Approved
R-9153,25,F,12/11/2021,18/12/2021,Approved
H-4269,32,M,07/09/2022,05/10/2022,Rejected
Q-1725,23,M,10/06/2022,14/07/2022,Rejected
K-9523,58,M,21/12/2020,26/01/2021,Rejected
J-7918,75,F,05/04/2022,26/04/2022,Approved
H-2375,29,M,12/04/2021,09/05/2021,Approved
W-1552,24,F,21/08/2020,25/09/2020,Approved
P-3857,67,F,11/06/2022,14/07/2022,Rejected
I-5477,46,M,15/08/2021,30/08/2021,Approved
H-4141,73,F,22/04/2022,06/06/2022,Approved
U-3603,36,M,12/10/2021,11/11/2021,Approved
X-6954,56,F,24/02/2020,31/03/2020,Approved
A-6667,35,M,14/08/2021,22/09/2021,Approved
J-5501,64,M,18/07/2022,21/08/2022,Approved
G-7664,65,F,17/12/2021,10/01/2022,Rejected
D-8194,42,F,13/12/2022,,
T-5354,34,M,22/01/2022,05/02/2022,Rejected
O-4262,63,F,16/01/2022,19/02/2022,Rejected
G-9465,72,F,07/02/2022,17/03/2022,Approved
A-7525,26,M,23/03/2020,18/04/2020,Rejected
N-9747,58,F,08/08/2020,03/09/2020,Approved
J-7032,23,M,22/03/2020,12/04/2020,Approved
C-3400,26,M,25/12/2020,28/01/2021,Approved
E-6684,39,M,10/10/2020,03/11/2020,Rejected
D-8080,61,F,28/02/2022,30/03/2022,Approved
I-7783,63,M,22/04/2022,25/05/2022,Approved
Z-2256,54,M,06/06/2022,20/07/2022,Approved
U-5350,62,M,19/06/2022,09/07/2022,Rejected
D-1886,55,F,15/03/2022,19/04/2022,Approved
R-7845,18,F,26/01/2021,23/02/2021,Rejected
Z-9541,18,M,27/01/2021,11/03/2021,Approved
C-8207,43,M,28/06/2021,12/07/2021,Approved
Z-5489,45,F,16/11/2022,28/12/2022,Approved
W-5481,41,F,19/11/2022,08/12/2022,Approved
Y-9598,68,F,15/03/2022,13/04/2022,Rejected
C-8224,40,M,14/11/2022,04/12/2022,Approved
T-6053,21,M,24/05/2020,18/06/2020,Approved
P-1841,54,M,27/02/2021,28/03/2021,Approved
H-3014,38,M,17/06/2022,01/07/2022,Approved
L-4245,50,M,20/04/2021,15/05/2021,Approved
Z-8486,50,F,02/03/2022,20/03/2022,Approved
S-9320,34,F,25/07/2020,05/09/2020,Approved
W-7638,62,M,13/01/2021,09/02/2021,Approved
A-5299,39,M,08/08/2021,06/09/2021,Rejected
V-3988,35,M,08/02/2021,15/03/2021,Approved
R-3893,69,M,27/04/2020,09/06/2020,Rejected
F-1015,21,M,13/07/2022,12/08/2022,Rejected
N-2850,63,F,23/10/2021,16/11/2021,Approved
S-5990,26,M,11/01/2021,27/01/2021,Approved
R-9674,52,M,15/10/2020,16/11/2020,Rejected
W-8608,34,F,03/01/2020,11/02/2020,Approved
J-9914,50,F,22/09/2022,13/10/2022,Approved
O-9980,39,M,13/01/2022,10/02/2022,Rejected
N-8891,47,F,10/10/2021,09/11/2021,Approved
G-9832,69,M,22/09/2021,05/11/2021,Approved
M-9049,41,M,02/06/2022,19/06/2022,Rejected
E-5203,29,M,29/05/2022,18/06/2022,Rejected
W-3292,64,M,14/03/2020,23/04/2020,Approved
N-8162,23,M,08/06/2022,03/07/2022,Rejected
L-2609,55,M,01/12/2021,01/01/2022,Rejected
G-2995,72,M,24/11/2021,26/12/2021,Rejected
I-9736,44,F,01/10/2021,16/10/2021,Approved
S-6792,51,F,12/05/2021,14/06/2021,Approved
V-1893,47,M,28/03/2022,20/04/2022,Approved
G-4902,50,F,04/03/2022,07/04/2022,Approved
E-8985,56,M,20/05/2021,19/06/2021,Approved
V-6427,58,M,18/02/2020,25/03/2020,Approved
N-8942,69,M,02/11/2020,12/12/2020,Approved
X-7994,61,M,21/08/2022,10/09/2022,Rejected
K-5365,69,M,03/10/2021,01/11/2021,Rejected
H-1571,75,M,12/08/2021,05/09/2021,Approved
U-1326,37,M,04/05/2021,03/06/2021,Approved
R-3297,34,F,04/09/2021,12/10/2021,Approved
M-9008,56,F,22/06/2020,17/07/2020,Rejected
R-2166,23,F,23/08/2021,24/09/2021,Approved
E-2853,50,M,25/11/2022,04/01/2023,Rejected
E-5886,34,M,02/07/2021,20/07/2021,Approved
V-8144,21,F,04/03/2021,17/04/2021,Approved
N-4263,29,M,24/05/2020,07/06/2020,Approved
Y-8604,54,M,24/04/2021,02/06/2021,Approved
C-2858,73,F,22/10/2020,14/11/2020,Approved
Y-6700,49,F,21/06/2021,13/07/2021,Rejected
H-1420,27,M,19/07/2021,21/08/2021,Rejected
R-3442,36,F,03/06/2022,29/06/2022,Approved
D-7539,75,M,14/10/2021,09/11/2021,Approved
E-7501,49,M,22/12/2021,17/01/2022,Rejected
G-9096,21,M,15/07/2022,13/08/2022,Approved
E-7262,40,F,27/02/2022,29/03/2022,Rejected
O-4796,52,M,22/11/2022,30/12/2022,Approved
N-3203,68,F,31/10/2022,15/11/2022,Rejected
N-4501,62,M,10/06/2021,03/07/2021,Approved
K-5578,30,M,15/09/2020,28/10/2020,Rejected
A-1290,22,F,15/09/2021,05/10/2021,Approved
C-9568,34,F,07/10/2022,19/11/2022,Approved
W-6140,70,M,14/06/2022,22/07/2022,Approved
M-1522,21,F,21/07/2022,23/08/2022,Approved
O-8963,45,F,21/01/2020,25/02/2020,Approved
L-1800,33,F,31/07/2020,12/09/2020,Approved
